"Neuron1","Neuron2","Neuron3","Neuron4","Neuron5","Neuron6","Neuron7","Neuron8","Neuron9","Neuron10","Neuron11","Neuron12","Neuron13","Neuron14","Neuron15"
124.305,112.962,110.607,116.499,197.976,168.349,104.127,189.787,113.138,97.89,96.708,205.392,151.076,95.108,103.398
119.31,111.356,110.719,116.266,197.688,169.009,103.959,187.386,112.411,97.582,96.052,205.154,152.008,95.55,100.721
121.325,110.844,109.17,113.465,196.962,166.983,103.805,189.707,112.97,98.209,96.685,206.184,150.018,95.42,102.978
121.958,112.102,109.539,114.608,197.105,167.8,103.498,189.525,112.795,97.926,97.065,207.287,148.531,94.734,102.939
120.478,112.367,111.849,116.535,197.853,167.64,103.312,191.082,114.271,98.194,96.559,205.001,152.399,96.796,102.994
120.692,111.83,109.771,113.636,196.091,165.343,102.575,189.75,113.362,97.827,95.888,204.382,151.575,95.62,104.053
123.626,114.148,112.091,115.383,197.597,168.086,102.76,189.704,115.582,100.394,97.976,206.562,153.344,96.192,102.886
118.307,111.771,109.345,115.26,197.148,168.567,102.899,187.965,111.155,97.622,95.964,206.196,149.336,94.969,100.638
121.033,113.677,110.754,116.887,199.119,168.813,104.151,188.995,110.602,97.092,94.676,204.735,150.185,94.192,102.083
117.922,114.277,110.467,116.212,198.789,168.193,104.256,188.727,114.655,99.988,97.884,205.746,150.557,95.337,103.018
122.972,108.185,111.872,114.654,195.673,164.808,100.523,189.162,113.885,98.16,95.896,204.826,148.431,92.694,102.333
120.169,112.8,112.382,114.819,198.253,167.757,103.132,187.449,112.729,97.812,95.092,204.28,149.748,95.047,103.148
120.522,111.87,110.71,112.766,194.789,165.261,101.165,189.672,114.473,98.462,96.615,204.97,151.815,95.577,103.051
120.279,111.767,109.195,118.984,201.059,171.207,105.947,188.827,113.049,98.196,97.362,206.168,149.1,94.715,104.346
120.384,112.794,111.439,116.569,198.519,168.723,104.167,188.683,112.222,97.644,96.288,204.763,151.208,96.322,102.616
119.643,112.302,107.608,114.618,196.775,167.79,103.936,189.297,111.436,97.083,93.778,204.515,150.839,95.748,101.77
121.694,113.928,110.943,115.257,199.152,168.353,103.428,191.252,114.006,98.41,94.297,204.466,149.48,94.704,100.605
121.292,112.101,111.518,116.682,198.836,169.639,105.121,189.882,113.649,98.014,96.357,205.498,153.65,98.128,101.901
119.99,112.011,112.266,116.459,197.122,166.812,103.786,189.463,114.595,99.323,98.464,207.395,149.267,94.807,103.197
121.033,112.085,110.864,116.439,197.913,168.999,103.607,188.856,115.836,100.664,98.757,207.869,151.48,96.424,101.466
121.717,112.393,111.323,116.926,200.623,170.562,106.181,187.542,112.002,96.716,94.284,205.002,152.26,95.332,104.022
120.839,113.456,112.694,116.204,197.614,168.777,104.994,190.802,113.388,98.281,96.73,206.561,150.434,92.924,102.199
119.518,112.81,110.208,115.88,197.611,167.861,103.346,188.242,113.162,97.052,96.207,205.46,150.254,94.706,103.561
118.318,111.709,111.574,116.941,198.806,170.071,104.146,189.112,113.525,98.209,96.524,204.695,150.93,94.92,101.55
121.184,111.845,111.921,115.148,196.947,168.244,104.245,187.472,113.718,97.728,96.221,205.111,151.701,96.349,101.991
119.911,112.726,111.85,114.982,198.3,169.002,104.532,189.444,114.321,99.769,98.658,206.375,152.358,97.245,101.651
122.093,113.726,110.754,115.072,196.748,167.654,103.165,190.242,113.513,97.418,95.72,205.312,151.145,97.884,103.716
120.756,113.646,111.754,116.204,198.758,168.756,103.349,189.26,113.643,99.127,97.835,206.646,150.592,96.152,102.434
121.232,111.571,111.749,118.01,199.259,169.171,103.163,189.585,112.013,97.026,94.697,205.97,148.873,93.386,99.527
120.664,111.209,111.467,115.596,198.447,167.995,103.427,188.044,112.162,97.337,96.154,205.881,151.214,96.664,102.101
119.863,112.41,112.279,117.546,199.347,168.797,105.243,188.738,113.802,98.161,96.975,204.404,151.153,97.042,102.31
121.265,111.662,109.498,116.304,198.385,167.797,104.52,189.193,114.038,98.606,96.275,204.779,151.676,96.869,104.221
132.305,131.5,128.807,120.794,251.767,240.217,121.074,224.821,139.64,103.849,96.358,298.335,200.149,101.611,121.646
122.855,117.835,126.338,119.219,223.367,204.774,113.451,205.55,131.547,103.233,97.574,254.874,172.958,97.11,113.926
124.05,115.012,119.495,115.731,208.876,181.216,106.666,196.471,121.706,100.238,96.887,223.304,160.117,97.202,108.227
121.895,112.912,115.442,115.712,203.906,175.507,105.626,194.268,118.453,100.446,99.332,216.608,154.125,95.506,105.457
123.782,113.989,113.275,114.995,200.396,171.791,102.509,193.103,113.291,96.604,95.497,211.387,155.372,96.637,105.702
123.931,114.851,110.199,116.038,202.241,171.182,103.916,193.423,113.845,97.787,96.586,210.549,153.152,95.329,104.748
121.441,112.619,112.837,117.614,202.964,173.857,105.912,192.02,114.604,98.549,96.82,209.481,150.509,94.396,103.18
123.473,113.363,112.522,114.914,199.693,171.153,104.521,192.313,116.873,100.174,97.14,208.358,152.13,95.706,105.264
121.66,112.701,110.028,116.37,200.482,172.797,104.7,190.852,114.602,98.9,97.387,208.723,154.052,96.343,102.257
123.617,114.595,111.029,116.847,201.152,171.529,105.719,192.572,114.436,97.723,96.435,207,152.759,97.744,101.872
121.179,112.074,110.281,114.012,198.682,169.31,103.675,191.544,113.73,98.605,96.193,207.781,150.671,95.259,104.493
120.956,111.794,112.688,115.858,198.99,170.801,103.939,190.98,113.68,98.767,96.223,206.488,152.345,96.262,102.932
122.672,110.839,110.502,115.215,199.058,169.502,102.172,189.898,114.388,99.527,99.222,207.25,153.377,96.261,103.126
120.34,111.597,111.472,116.126,199.503,169.468,103.045,189.147,112.992,97.188,94.954,206.784,154.142,96.791,101.366
119.8,113.1,111.063,115.557,199.478,170.542,105.769,189.412,113.71,98.26,95.679,206.703,150.915,94.532,103.037
121.515,112.062,112.27,116.193,200.535,169.322,104.625,190.48,114.082,98.099,97.167,206.199,152.416,96.335,103.763
121.781,111.693,109.498,114.55,198.594,169.667,103.18,189.981,111.753,96.736,96.354,206.128,151.208,94.766,101.813
120.723,113.852,112.739,114.974,199.025,168.779,103.692,190.748,113.199,96.571,94.741,206.727,149.733,95.518,103.893
120.642,112.495,109.463,113.035,196.358,168.275,103.324,191.198,113.551,98.468,95.747,206.369,152.815,96.194,104.088
121.947,113.16,112.212,116.673,199.264,169.63,105.407,188.18,112.759,95.296,93.411,203.54,153.355,97.918,101.888
119.537,115.433,108.793,115.82,198.492,170.453,104.08,191.966,113.606,99.891,98.407,207.193,150.895,96.716,105.016
121.107,111.842,108.9,116.255,198.003,170.312,104.612,190.97,113.2,97.383,96.392,205.632,151.944,96.271,102.155
120.813,112.188,112.387,115.995,199.021,169.159,103.102,190.419,113.114,97.558,95.8,204.008,149.602,95.641,100.65
119.752,112.513,110.681,113.583,197.08,167.764,104.6,188.123,111.409,96.451,96.434,205.607,151.705,96.903,102.881
120.458,111.538,110.128,117.141,199.836,170.033,105.335,189.108,114.249,96.448,94.37,204.044,148.971,94.307,101.824
119.244,111.016,113.314,114.695,195.945,166.596,101.57,189.881,113.365,98.21,97.646,205.961,149.783,94.348,102.423
123.132,110.505,110.876,116.4,199.48,169.146,104.558,189.199,114.138,98.773,96.66,206.568,150.311,95.592,101.182
120.503,113.013,110.731,113.901,197.601,167.991,102.908,190.406,113.958,99.626,98.691,207.716,149.034,94.024,103.889
122.449,111.812,111.447,114.253,197.203,166.186,101.359,188.134,113.082,97.404,95.861,204.768,150.034,94.746,103.599
123.346,113.565,109.876,115.867,199.091,169.431,103.951,188.042,113.661,97.468,96.297,205.119,151.252,95.974,104.172
121.583,111.799,110.703,117.254,199.805,169.431,104.109,187.847,112.824,97.499,95.396,206.179,150.006,95.188,103.165
121.016,113.213,108.839,114.449,197.905,167.115,103.432,191.768,113.574,98.518,95.873,205.473,150.797,96.274,103.475
122.24,112.019,110.589,114.208,197.503,167.463,102.531,189.07,113.536,97.7,94.301,203.93,151.594,95.145,101.322
121.118,113.933,110.623,113.802,196.401,166.438,101.762,189.914,111.014,95.825,94.637,206.485,149.994,95.085,102.439
122.415,111.878,110.91,116.408,199.155,169.153,104.921,189.653,116.059,99.943,99.16,208.336,149.644,94.114,102.509
121.938,112.77,110.5,115.517,197.322,169.446,105.009,189.167,113.224,98.296,97.973,207.834,152.168,96.748,104.101
123.045,112.274,110.792,114.782,197.024,168.414,104.064,190.023,113.036,98.942,96.316,205.429,149.504,95.99,101.308
121.358,112.4,110.956,115.339,196.866,167.554,104.66,188.301,111.549,96.705,97.157,204.789,149.426,95.487,102.854
121.515,110.682,111.408,115.971,199.085,168.893,104.836,186.39,115.201,98.246,97.16,205.153,150.692,97.034,103.132
118.78,112.678,109.033,114.9,196.661,167.611,103.516,189.374,110.461,95.697,95.672,203.216,151.241,96.26,103.065
121.522,112.654,109.82,116.079,198.932,167.584,102.69,190.223,113.504,98.881,97.174,205.878,151.188,95.535,101.72
122.349,113.271,110.656,115.991,197.245,168.465,103.174,189.205,113.881,96.988,95.744,202.651,150.496,93.791,104.365
118.648,112.237,111.957,114.889,198.276,169.725,104.849,189.203,114.463,100.014,96.495,204.934,149.918,94.906,99.957
120.985,111.045,108.789,115.478,197.805,166.962,103.452,188.56,112.903,97.693,95.642,204.26,150.129,94.853,101.675
118.022,111.613,109.615,116,197.655,168.186,104.03,188.023,112.902,98.001,95.29,205.783,150.637,95.205,102.393
120.357,112.651,110.833,115.285,196.614,168.002,104.338,187.823,111.803,97.477,97.127,205.803,152.642,96.875,101.391
122.13,112.327,109.743,112.91,194.737,166.366,101.955,188.327,111.012,96.871,96.539,205.198,150.949,96.662,100.847
122.524,114.093,109.669,114.755,196.413,166.917,103.455,188.212,113.866,98.424,98.032,207.225,150.043,94.729,103.118
121.25,112.932,109.058,115.705,197.747,167.18,102.513,189.541,111.605,97.179,96.65,205.295,147.918,93.842,102.54
119.813,112.101,111.285,116.374,197.764,167.767,104.797,188.705,112.726,97.628,97.941,205.003,150.9,96.465,102.836
121.91,111.661,111.507,115.086,198.203,166.993,103.279,185.975,112.906,96.91,95.774,205.189,151.014,96.123,101.791
121.363,114.198,110.515,114.332,195.781,166.226,103.352,187.63,112.303,97.771,97.21,205.5,150.92,95.221,99.082
121.021,114.632,109.378,114.836,195.987,167.231,103.176,188.287,112.4,97.867,97.284,206.256,148.983,94.701,102.561
122.684,113.216,111.812,117.089,199.497,169.68,104.205,189.636,113.82,98.496,95.649,205.21,151.755,96.195,102.763
122.21,112.071,111.83,115.403,197.983,167.418,104.492,188.112,112.51,97.468,94.792,203.789,150.527,95.513,102.099
121.846,112.009,111.323,114.231,197.203,166.863,102.929,189.583,111.296,95.97,94.165,202.612,149.304,94.518,102.065
121.777,112.038,111.666,115.594,198.39,166.844,103.602,189.673,112.456,96.674,95.337,203.996,148.017,92.669,101.859
119.147,111.14,111.909,117.211,199.802,169.634,105.538,186.137,110.498,97.634,96.479,205.707,151.288,95.003,102.77
119.378,111.826,112.101,114.375,196.123,166.299,102.969,188.12,111.941,95.558,94.608,204.314,150.855,97.085,100.661
123.6,112.473,110.965,115.554,196.926,167.715,103.837,189.245,113.664,98.285,96.011,204.851,150.642,94.291,103.036
119.139,111.812,110.402,116.381,198.143,168.883,104.265,189.781,112.938,98.678,96.6,205.144,148.057,93.708,102.218
125.109,128.189,124.207,117.825,234.284,219.696,116.459,234.784,133.692,104.412,97.98,294.781,193.292,100.906,117.863
123.517,120.35,125.787,118.092,219.42,206.12,112.228,220.058,129.547,102.184,96.034,266.499,178.342,100.181,119.542
123.172,114.502,121.008,118.258,207.735,185.947,107.816,206.539,121.922,102.328,97.616,231.406,163.463,99.105,109.592
121.483,114.241,115.756,116.422,203.103,175.692,105.103,196.856,114.435,98.197,95.78,217.075,155.187,96.263,105.678
120.454,112.225,114.098,115.209,198.994,171.401,102.157,194.357,114.396,97.885,96.759,212.216,153.525,95.574,105.03
119.898,115.108,112.625,115.639,200.323,171.62,103.645,194.129,113.596,98.071,95.013,207.578,153.64,96.761,104.916
121.974,111.477,111.782,118.121,201.048,172.005,104.073,192.412,114.303,98.54,96.104,208.483,152.815,95.641,103.409
121.785,111.654,111.745,114.042,198.99,169.73,103.192,192.892,111.997,97.837,96.102,207.68,152.424,95.309,102.881
120.449,111.917,112.214,115.903,198.944,170.435,104.284,191.242,112.211,96.996,95.478,206.63,153.218,95.873,101.751
121.772,113.55,111.318,115.194,199.74,171.277,104.189,191.712,112.001,97.789,95.909,207.279,153.323,96.415,102.324
123.218,111.942,110.415,114.438,198.126,169.134,102.156,192.174,114.411,98.828,96.286,206.987,151.222,96.039,103.759
122.847,110.084,110.012,114.142,197.863,168.744,102.568,192.925,116.022,99.779,94.744,207.57,153.367,96.084,103.427
119.144,112.318,110.763,115.244,199.323,168.197,103.203,191.209,110.722,97.143,95.69,206.678,151.894,96.199,101.445
121.353,112.369,110.537,115.432,198.372,168.238,103.339,190.947,110.321,96.07,95.694,205.477,151.244,96.4,104.862
120.065,114.8,110.864,115.814,198.187,169.712,104.512,190.661,114.035,98.61,99.174,206.36,150.81,95.512,103.235
119.878,111.142,109.319,115.496,198.464,168.82,104.665,191.129,112.546,97.233,95.885,203.131,152.397,95.447,102.535
121.317,111.498,109.887,116.07,199.45,169.241,103.866,191.14,113.491,98.079,96.416,207.506,151.901,95.747,103.771
120.643,111.132,110.721,115.326,198.879,169.062,104.12,190.77,112.682,98.561,95.472,207.457,150.753,95.574,103.588
120.79,113.164,109.251,114.889,197.189,168.529,102.244,189.589,113.702,97.203,96.536,206.102,152.311,95.453,102.992
121.647,110.317,110.143,116.393,199.619,170.14,103.852,191.777,113.614,97.472,96.18,206.39,152.609,97.202,102.921
119.44,111.611,109.977,117.678,199.991,170.059,104.549,187.396,111.384,97.094,95.756,204.737,151.625,97.283,102.899
120.436,111.058,111.478,115.493,197.571,168.237,102.99,192.181,111.991,98.095,95.612,205.975,151.699,94.357,103.238
121.004,111.757,108.717,115.017,197.931,168.849,102.835,188.856,113.267,98.482,97.402,204.703,153.014,95.835,102.358
119.871,111.732,109.863,114.14,197.515,168.433,102.338,190.758,113.646,98.678,97.814,207.014,151.778,95.889,101.45
121.368,112.582,110.073,116.233,198.388,168.505,103.41,191.056,113.715,99,96.767,206.428,150.586,95.843,101.813
122.757,112.049,109.627,116.394,198.589,167.918,103.621,188.416,111.369,98.135,97.869,207.631,151.562,96.495,99.826
122.597,112.233,109.802,117.131,197.997,169.559,103.463,189.538,111.937,96.784,96.122,206.156,151.376,96.17,100.894
121.334,112.12,110.766,116.051,197.809,168.227,103.078,188.608,113.262,99.162,98.053,206.644,152.962,96.477,101.569
119.698,111.433,109.771,115.15,198.013,167.223,104.231,189.959,112.983,96.796,94.888,205.941,150.901,96.958,101.433
120.048,111.818,110.813,115.46,197.427,169.387,104.378,189.844,114.506,99.484,97.434,204.403,150.326,96.202,104.796
121.181,112.24,109.81,114.549,197.223,168.401,104.837,189.684,111.998,97.366,96.961,207.366,150.444,94.98,102.69
119.495,113.462,112.239,115.811,198.164,166.721,103.781,187.558,111.884,97.417,96.348,204.69,152.539,96.356,102.338
122.372,111.758,110.43,116.302,197.74,169.082,104.222,190.104,111.889,98.496,95.788,205.723,153.295,97.614,101.772
121.862,110.9,111.845,117.089,199.204,169.351,104.927,187.384,114.07,97.183,94.938,204.659,149.656,94.884,101.677
120.901,111.679,111.31,115.558,196.771,169.183,104.807,189.197,113.044,97.159,97.365,205.788,151.208,95.315,100.584
119.491,111.503,110.242,115.545,197.195,167.247,101.571,186.67,110.927,95.787,93.544,202.479,152.513,97.304,101.296
122.533,111.855,110.822,115.667,198.376,168.322,104.261,187.479,113.078,97.872,96.093,205.754,152.539,96.508,105.269
119.561,111.595,110.031,113.481,196.065,165.751,101.453,188,111.761,98.111,96.291,205.014,151.984,96.356,102.588
122.226,114.07,110.387,117.42,199.26,170.224,104.561,189.807,112.191,97.712,96.82,204.68,152.922,96.651,102.46
119.596,111.336,110.679,113.504,195.809,166.018,101.959,189.089,112.907,97.455,94.161,204.275,152.43,95.1,101.676
121.061,112.479,110.697,116.392,198.832,168.298,104.261,189.754,113.604,97.942,96.42,205.119,152.444,96.077,101.754
121.991,111.356,108.862,115.473,196.77,168.474,104.626,186.193,111.298,96.513,96.565,204.782,149.555,93.907,104.187
121.096,112.463,108.695,114.762,196.883,168.095,102.925,188.711,112.791,97.096,95.657,202.48,151.203,96.423,102.08
120.467,114.409,109.426,114.405,196.717,166.282,101.902,189.823,110.299,96.429,95.27,205.337,152.53,97.768,102.999
120.258,114.12,109.085,114.558,196.569,166.246,102.494,188.384,112.407,96.672,95.103,204.542,151.254,95.554,102.261
121.232,112.555,109.469,116.109,197.935,167.914,104.708,188.808,113.649,98.621,99.562,206.353,149.78,94.715,100.035
120.843,112.914,106.688,113.511,195.319,165.655,101.418,187.818,112.161,97.428,98.14,205.912,151.792,96.459,101.469
120.707,109.96,108.438,115.469,197.399,167.687,103.191,187.39,112.977,96.595,96.698,204.542,150.41,94.832,102.683
118.973,110.708,109.518,115.643,197.586,167.437,103.313,189.752,110.936,96.302,95.536,206.12,149.828,93.959,103.057
119.418,112.234,110.233,114.875,197.064,168.156,103.867,189.162,114.328,98.81,96.797,205.953,150.357,94.966,101.908
123.942,113.25,109.322,115.259,198.701,168.086,103.821,188.837,112.331,96.456,96.225,204.51,151.839,96.757,104.89
120.756,110.496,112.303,118.028,199.408,170.323,104.153,188.219,113.456,98.329,96.832,205.571,149.909,95.549,102.24
120.566,111.366,110.476,115.611,198.632,169.28,103.617,188.843,112.938,98.469,96.58,207.345,150.177,96.586,103.294
121.165,112.844,110.277,116.975,200.557,168.339,104.037,188.718,111.642,96.368,95.305,203.589,148.938,93.621,102.582
122.483,113.931,111.896,114.579,197.557,168.345,103.808,188.881,113.471,98.781,96.598,205.72,150.363,96.703,101.103
119.963,112.692,110.338,115.849,198.581,169.192,104.062,188.487,113.226,97.743,95.697,203.142,150.968,96.159,103.36
121.701,111.837,110.784,113.944,197.434,167.428,102.642,189.696,112.434,98.317,96.323,205.963,150.93,95.081,102.196
120.915,113.433,110.533,115.31,198.696,166.878,103.043,188.129,112.887,97.98,94.927,203.944,150.449,95.025,101.166
122.096,110.76,110.046,114.978,197.836,168.029,104.047,189.116,113.32,98.638,97.159,204.174,150.359,94.748,101.512
118.684,112.766,110.831,115.42,198.327,168.814,104.963,188.476,113.036,97.75,95.786,204.184,150.914,96.111,103.095
120.281,111.874,109.636,115.636,198.393,167.26,102.076,187.877,113.225,97.727,97.32,205.584,150.804,96.698,102.748
118.79,111.662,112.443,116.179,197.548,166.705,102.331,190.219,113.047,98.183,95.953,204.01,151.1,96.296,102.833
121.011,113.708,109.441,115.129,197.385,167.747,103.182,187.952,113.065,97.745,96.191,204.517,151.895,94.868,102.665
120.237,113.167,110.935,114.451,196.483,166.555,102.055,188.18,114.119,98.543,96.854,205.093,151.207,96.242,101.155
120.986,111.195,111.267,115.043,196.64,165.119,102.032,187.174,113.641,97.856,95.835,206.291,151.949,97.263,101.423
119.966,112.674,110.584,115.352,197.683,166.491,103.723,189.123,114.735,98.731,98.278,205.052,149.375,93.662,102.838
120.029,112.961,111.447,114.853,197.078,166.631,102.143,189.215,111.455,96.672,93.688,203.48,150.404,95.041,102.029
121.593,112.791,110.192,114.137,196.053,167.36,102.037,189.775,114.545,98.982,96.266,204.227,149.879,93.495,101.272
120.286,111.932,108.952,114.332,196.917,166.917,103.501,190.552,112.301,98.036,95.036,204.13,149.618,95.971,102.438
123.089,112.699,110.791,115.291,196.78,168.002,104.413,188.394,113.01,98.858,96.585,204.72,151.185,96.324,102.418
119.19,110.616,108.65,114.084,196.144,166.014,102.052,188.764,110.927,96.466,95.249,205.602,151.244,97.256,103.933
123.099,112.859,109.29,114.911,197.724,166.806,103.209,185.761,112.265,97.362,95.436,203.805,151.603,96.951,102.515
120.308,113.046,110.113,115.435,197.31,168.039,102.867,190.799,111.559,98.006,96.129,205.4,148.971,93.616,102.736
120.84,110.86,109.413,114.975,197.54,166.454,102.834,189.394,112.906,97.47,94.267,203.902,148.696,93.907,101.504
120.116,111.503,109.423,116.2,202.738,167.786,103.981,194.009,112.203,95.907,95.002,212.821,154.506,94.76,103.396
126.875,131.247,125.458,117.464,243.029,197.2,118.539,234.865,132.54,105.211,96.037,301.668,215.39,99.905,124.656
122.117,118.558,118.039,114.448,217.021,178.458,110.125,209.599,119.813,100.807,95.738,251.224,181.059,97.766,114.344
121.293,114.791,113.201,115.97,207.292,172.346,104.734,200.607,117.446,101.44,97.591,224.86,162.433,96.536,107.266
120.445,112.385,113.117,116.102,204,171.872,104.767,195.202,114.43,98.919,97.986,215.154,156.978,93.613,106.117
121.612,113.76,111.879,115.908,202.132,170.561,103.485,195.161,114.795,100.138,99.001,213.213,156.474,96.668,102.767
122.014,112.711,111.151,113.323,200.155,169.152,101.786,193.46,114.879,99.437,98.445,210.765,154.381,96.89,101.135
121.634,112.232,109.964,114.292,199.991,169.169,104.18,194.298,113.418,97.564,96.258,208.297,155.053,96.142,102.368
119.262,111.678,109.643,118.378,202.396,172.374,106.728,193.994,114.942,99.212,98.042,210.532,155.81,97.258,103.297
121.749,113.15,111.367,115.217,199.742,169.658,103.187,190.547,111.651,98.337,97.419,207.729,154.958,96.473,102.502
120.37,114.38,110.972,117.6,202.101,169.688,105.386,191.545,114.972,98.04,96.036,206.467,153.671,96.191,104.616
119.38,113.523,110.426,115.026,199.01,168.776,103.992,191.822,113.714,99.119,97.96,208.214,152.194,93.872,102.472
121.442,114.205,112.303,115.354,200.156,169.158,103.452,189.679,112.131,97.091,95.913,207.176,152.585,95.401,103.383
119.819,112.16,110.805,116.251,200.562,169.158,103.061,188.406,112.434,98.29,96.038,205.606,151.49,95.048,102.736
123.214,111.632,110.935,114.909,197.894,167.474,102.389,190.433,111.562,96.767,95.535,206.659,152.209,95.735,102.275
120.148,114.038,110.626,114.356,196.9,166.841,101.963,190.582,114.35,98.291,97.927,207.096,151.156,94.307,102.952
121.224,111.905,109.543,114.579,198.795,168.706,104.154,188.62,112.302,97.234,96.929,205.819,149.896,94.662,102.507
121.574,110.888,106.626,112.931,196.691,166.962,103.314,190.17,113.737,98.596,96.744,204.952,151.341,94.749,102.221
121.538,112.912,110.573,114.918,197.763,167.276,101.993,189.979,113.023,97.918,95.395,204.099,150.211,95.133,101.342
121.12,112.132,110.214,117.704,200.953,170.432,105.158,191.516,113.805,97.225,96.4,203.877,153.673,97.549,102.255
120.922,111.224,110.71,114.361,198.269,168.241,104.02,190.349,112.782,96.854,95.694,205.639,149.486,92.607,102.023
121.425,112.024,109.919,114.418,198.022,168.431,102.871,189.051,109.811,94.562,93.451,204.127,149.736,93.359,102.032
119.222,111.232,109.124,114.66,197.376,168.904,104.375,189.136,113.454,98.353,96.174,205.6,150.865,95.847,102.506
120.279,111.925,108.021,112.225,195.892,166.203,102.09,190.103,113.615,98.406,97.303,206.739,149.039,94.18,101.775
118.265,111.728,110.202,116.787,198.814,169.577,103.71,190.387,113.873,98.857,95.719,206.004,150.981,96.871,101.32
121.352,110.209,110.791,115.346,200.217,169.018,103.946,189.054,114.891,97.333,95.338,203.563,150.784,94.882,101.3
122,112.875,110.942,113.829,198.449,167.565,103.212,188.873,112.68,97.949,95.683,204.758,150.846,96.599,102.367
122.489,109.868,108.739,113.797,197.19,168.072,102.587,189.965,111.451,97.23,96.049,204.296,151.367,94.698,101.485
119.385,112.662,110.431,115.063,197.466,168.009,103.581,188.618,112.118,96.323,93.499,204.597,150.018,95.435,102.35
120.929,113.542,110.717,117.165,200.146,169.204,103.925,189.273,113.684,100.133,98.599,207.338,149.147,93.922,101.338
120.524,112.903,111.156,116.132,199.684,168.03,103.383,190.271,112.153,96.329,94.997,203.258,150.917,94.996,102.929
120.2,112.067,107.068,114.488,196.382,165.96,102.221,189.827,110.689,95.962,94.656,204.403,151.278,95.082,101.742
121.25,112.632,109.054,116.746,198.832,168.647,103.586,188.879,111.96,96.211,95.039,202.848,149.784,95.252,103.676
122.757,110.884,107.762,115.53,197.834,168.106,104.008,188.788,112.804,98.271,96.299,204.352,151.921,95.82,102.468
122.081,111.311,111.938,116.173,200.407,168.839,104.341,186.804,112.611,97.933,96.919,205.382,150.058,95.569,103.356
121.735,111.713,110.43,115.524,198.807,167.335,102.813,190.343,112.924,98.436,95.45,204.09,150.109,94.915,102.941
120.227,111.941,112.145,116.107,198.735,167.981,103.282,187.636,112.237,98.614,97.445,205.952,151.375,96.314,101.44
121.575,114.626,110.908,114.861,197.456,168.118,103.112,189.877,111.781,97.25,97.013,205.086,148.585,92.976,103.316
118.842,112.327,109.922,115.431,198.431,168.152,102.8,188.727,113.385,97.516,95.744,204.012,152.092,96.757,103.617
119.721,112.773,110.83,114.815,196.962,166.867,102.126,190.608,113.149,98.514,96.487,205.443,152.504,96.572,104.052
121.181,112.725,113.364,116.544,197.625,168.515,102.727,188.965,111.764,96.83,96.767,205.108,151.61,95.001,102.261
119.98,111.434,109.806,115.549,198.365,168.723,104.709,191.645,112.162,97.259,94.812,203.993,150.644,94.87,102.416
121.799,113.087,108.272,114.97,198.238,167.425,103.226,189.401,112.685,96.896,97.29,205.423,150.323,93.863,101.373
118.503,111.802,112.531,115.961,198.365,167.444,103.309,189.82,114.301,98.861,96.93,205.702,153.092,96.767,100.822
120.076,110.989,110.023,113.714,196.866,166.917,102.519,190.603,111.953,97.545,96.838,203.969,153.147,96.364,102.474
120.236,111.41,108.097,114.745,196.539,166.617,102.137,190.291,112.829,96.565,94.713,204.051,151.115,95.664,100.671
121.848,113.557,109.862,114.275,197.093,166.854,102.294,190.03,114.165,98.701,96.721,205.837,150.46,95.085,102.177
123.598,111.864,110.296,114.348,197.413,168.001,102.868,188.615,111.771,97.755,94.408,204.379,149.966,93.641,102.577
120.292,113.556,110.241,116.43,198.103,168.08,104.519,190.687,113.028,97.389,97.015,204.789,150.299,95.991,101.244
120.41,111.825,110.78,114.549,196.576,166.146,102.945,189.237,112.135,96.106,95.661,205.887,151.487,96.126,103.356
124.333,110.862,110.989,117.871,199.446,170.032,103.438,190.405,113.069,98.14,96.278,205.32,151.042,95.587,101.98
121.823,112.595,111.212,115.605,198.368,168.323,103.847,188.718,110.023,96.485,94.487,205.242,149.707,95.128,103.675
119.45,112.214,111.425,116.199,198.673,169.562,103.371,188.637,111.685,97.305,95.71,204.941,152.949,97.949,103.084
121.971,111.085,111.33,117.342,200.134,169.898,103.726,187.967,112.691,98.128,96.734,204.204,149.353,95.006,101.021
120.173,112.04,111.846,116.822,199.025,167.845,102.564,190.617,111.729,96.801,96.458,205.247,152.044,95.94,102.868
120.545,111.599,109.782,114.968,197.067,168.271,104.109,188.393,113.143,96.884,96.062,204.195,148.208,95.289,101.694
119.338,111.433,110.12,115.881,197.744,167.083,102.431,188.349,112.441,97.238,95.104,205.429,148.435,93.52,101.487
123.676,111.323,109.942,116.241,198.996,168.705,104.993,188.912,111.194,97.056,97.648,205.116,151.622,95.453,102.486
119.849,112.844,109.468,113.314,196.04,166.272,102.424,188.719,111.841,97.08,95.584,203.864,149.72,94.735,102.932
125.41,135.832,126.231,116.139,258.337,212.149,114.709,241.74,139.314,105.449,98.806,299.143,217.851,101.708,124.123
123.541,119.12,124.58,116.308,227.692,187.6,108.808,215.247,127.744,102.204,97.86,249.816,182.884,97.762,115.09
121.821,114.795,119.288,116.576,212.325,176.013,105.102,201.585,117.483,98.816,94.911,223.729,162.922,95.129,109.403
120.8,112.185,115.827,117.384,207.737,173.666,104.976,197.48,113.449,97.867,94.907,214.373,157.605,95.503,106.877
124.601,112.384,111.672,116.261,204.524,172.752,104.471,193.522,113.362,96.545,95.517,210.173,153.24,92.572,104.324
121.954,113.746,111.444,115.609,204.208,171.669,105.186,192.036,112.285,96.929,96.511,209.699,150.783,92.667,103.657
